Date,Rate
2020-05-11,0.21256885036475648
2020-05-12,0.12672753932413364
2020-05-13,0.2185031413063483
2020-05-14,0.24666517829435225
2020-05-15,0.22171533983808214
2020-05-16,0.20384167844952775
2020-05-17,0.06385116470971464
2020-05-18,0.34698844076952984
2020-05-19,0.08951927947298854
2020-05-20,0.09837923150891403
2020-05-21,0.3380042595146056
2020-05-22,0.2835140162249903
2020-05-23,0.3665468061752288
2020-05-24,0.30979010556800657
2020-05-25,0.3117875420859737
2020-05-26,0.006148882927153171
2020-05-27,0.13119569397652073
2020-05-28,0.07185479278233034
2020-05-29,0.11990424668416125
2020-05-30,0.03786310940328028
2020-05-31,0.15667723163631783
2020-06-01,0.14069629385110122
2020-06-02,0.13076925729908653
2020-06-03,0.18691832828267582
2020-06-04,0.0711601528272379
2020-06-05,0.011593737582324945
2020-06-06,0.2003508113116601
2020-06-07,0.05335720498903304
2020-06-08,0.01808795166192962
2020-06-09,0.1025588194599063
2020-06-10,14.614099470828469
2020-06-11,0.21968933493803044
2020-06-12,0.9498152127321845
2020-06-13,0.17516165402809966
2020-06-14,0.17520624403947688
2020-06-15,0.7849654576698455
2020-06-16,0.0628391340034997
2020-06-17,0.036897582650199816
2020-06-18,0.08575605082436397
2020-06-19,0.024490014360333313
2020-06-20,0.249266659705626
2020-06-21,0.013006153836348048
2020-06-22,0.3796452269041925
2020-06-23,0.10140517454839137
2020-06-24,0.024145992621278145
2020-06-25,0.08616895414110234
2020-06-26,0.10330971318139169
2020-06-27,0.03685133573413435
2020-06-28,0.04600605775010361
2020-06-29,0.12755931685670388
2020-06-30,0.32214638889629577
2020-07-01,0.09437980443321368
2020-07-02,0.10040419693907097
2020-07-03,0.05019383816861455
2020-07-04,0.25644401223137053
2020-07-05,0.04849783884285569
2020-07-06,0.2774512711622108
2020-07-07,0.011609619088195976
2020-07-08,0.273458051690782
2020-07-09,0.08860459734536935
2020-07-10,0.18620560828154545
2020-07-11,0.1268748372453602
2020-07-12,0.04890469011558772
2020-07-13,0.5882895364032596
2020-07-14,0.1296994094584676
2020-07-15,0.16315750787492994
2020-07-16,0.08040288772069805
2020-07-17,0.044579988510013414
2020-07-18,0.12991042862729185
2020-07-19,0.07802432755367772
2020-07-20,0.2916687362055914
2020-07-21,0.07581300162389477
2020-07-22,0.04667984969799649
2020-07-23,0.1270492028602746
2020-07-24,0.06275769224971961
2020-07-25,0.07600391674461839
2020-07-26,0.11378197515243607
2020-07-27,0.32637792203026944
2020-07-28,0.2584923268420067
2020-07-29,0.037218904106398186
2020-07-30,0.03684518233010259
2020-07-31,0.1020768251812486
2020-08-01,0.1908320100722617
2020-08-02,0.24836360361035123
2020-08-03,0.12200016469874844
2020-08-04,0.14538984973572944
2020-08-05,0.07751314316821047
2020-08-06,0.0914663015341026
2020-08-07,0.24748343713779028
2020-08-08,0.0906591155535623
2020-08-09,0.1352849536212735
2020-08-10,0.5258679872748202
2020-08-11,0.10052809985517831
2020-08-12,0.7176817723487866
2020-08-13,0.17864087357219088
2020-08-14,0.18605594423128113
2020-08-15,0.43483973865125536
2020-08-16,0.147378742654063
2020-08-17,0.11801368863080235
2020-08-18,0.14720069870245467
2020-08-19,0.04333599019871354
2020-08-20,0.15815586872853332
2020-08-21,0.3893269934493169
2020-08-22,0.3362112242171245
2020-08-23,0.19794644116254953
2020-08-24,0.14824992611424725
2020-08-25,0.11930227906806959
2020-08-26,0.15926976735772128
2020-08-27,0.05072993303092796
2020-08-28,0.04844144358014662
2020-08-29,0.10549405567647586
2020-08-30,1.059113503125742
2020-08-31,0.11432415716290323
2020-09-01,0.8886017024745635
2020-09-02,0.07658220219312047
2020-09-03,0.18489090446958287
2020-09-04,0.40640819182754645
2020-09-05,0.1907844420893716
2020-09-06,0.5318901751782641
2020-09-07,0.13009136527655007
2020-09-08,0.07868916356167108
2020-09-09,0.16107211127308
2020-09-10,0.4882115033704278
2020-09-11,0.1789285662476961
2020-09-12,0.2705125149497368
2020-09-13,0.12225167973391791
2020-09-14,0.6551511883719311
2020-09-15,0.06419594878988161
2020-09-16,0.18087983092485982
2020-09-17,2.518130877997596
2020-09-18,0.4077345186981361
2020-09-19,0.45293012811832833
2020-09-20,0.23766353442585242
2020-09-21,0.3312327210343288
2020-09-22,0.09902915396447068
2020-09-23,0.1916587846744601
2020-09-24,0.15237088489525094
2020-09-25,0.05990875164824769
2020-09-26,0.1865951721374811
2020-09-27,0.030210302457216787
2020-09-28,0.41762970381646436
2020-09-29,0.2617923176705427
2020-09-30,0.22111366374013341
2020-10-01,0.15994459019015636
2020-10-02,0.06837797079271304
2020-10-03,0.15011996979933898
2020-10-04,0.0411136699800996
2020-10-05,0.09274345558333003
2020-10-06,0.204330080380466
2020-10-07,0.2129460661641986
2020-10-08,0.0132912033547362
2020-10-09,0.07722607391021702
2020-10-10,0.2014009914022342
2020-10-11,0.22654243053033998
2020-10-12,0.5318756849931293
2020-10-13,0.012929218485063442
2020-10-14,0.007497744009736084
2020-10-15,0.019356017200187998
2020-10-16,0.14978467177403976
2020-10-17,0.4245637932648196
2020-10-18,0.1072263508488198
2020-10-19,0.41535126008810164
2020-10-20,0.08901302273947602
2020-10-21,0.19766817052182578
2020-10-22,0.1464930409357099
2020-10-23,0.07626739901557
2020-10-24,0.4493471009288392
2020-10-25,0.026279975251866844
2020-10-26,0.6931871024783129
2020-10-27,0.2237647393673744
2020-10-28,0.4859478723824967
2020-10-29,0.06338813234156546
2020-10-30,0.07724172355968723
2020-10-31,0.3554826162622191
2020-11-01,0.16812697439415403
2020-11-02,0.7538020540772604
2020-11-03,0.2445026171606657
2020-11-04,0.17924048974093792
2020-11-05,0.3634318831863068
2020-11-06,0.18653484064474418
2020-11-07,0.06768805385132738
2020-11-08,0.474496934655115
2020-11-09,0.4703239239517558
2020-11-10,0.16336059735680633
2020-11-11,0.047973420707637694
2020-11-12,0.11366395817377528
2020-11-13,0.06158942761141685
2020-11-14,0.37009009506939655
2020-11-15,0.00010290119365481916
2020-11-16,0.38911804328662325
2020-11-17,0.560175189981195
2020-11-18,0.07383730189903481
2020-11-19,0.4180774238400941
2020-11-20,0.4611430611173082
2020-11-21,0.029054832900733546
2020-11-22,0.05538238093898659
2020-11-23,0.22144648957083327
2020-11-24,0.2229173001765163
2020-11-25,0.3479888253331781
2020-11-26,1.3340376913205885
2020-11-27,0.6830667336414749
2020-11-28,0.22543511918861128
2020-11-29,0.12019772677189187
2020-11-30,1.5660162387004988
2020-12-01,0.10415355261468177
2020-12-02,0.49527564564962157
2020-12-03,0.06885058060888377
2020-12-04,0.15060335392262253
2020-12-05,0.31192637869949996
2020-12-06,0.021203513043761956
2020-12-07,0.3747270527148823
2020-12-08,0.2859969339286665
2020-12-09,0.013365546077739071
2020-12-10,0.1390952672673106
2020-12-11,0.13235769785122667
2020-12-12,0.3278979827048674
2020-12-13,0.06314252897771179
2020-12-14,0.399119491282661
2020-12-15,0.32841085250946955
2020-12-16,0.011342257694109624
2020-12-17,0.6604676799738083
2020-12-18,0.46550216082118995
2020-12-19,0.05434293211574518
2020-12-20,0.3654267210295218
2020-12-21,0.7967723693774567
2020-12-22,0.1680675524882499
2020-12-23,0.628150168420429
2020-12-24,0.17236532838281482
2020-12-25,0.022413012553973145
2020-12-26,0.2752425705277912
2020-12-27,0.4845166115183974
2020-12-28,0.1574501648655122
2020-12-29,0.1586944350124426
2020-12-30,0.18285364001840185
2020-12-31,0.12455013349342989
2021-01-01,0.33092686352854456
2021-01-02,0.5415426086580364
2021-01-03,0.6611959278252493
2021-01-04,0.5213349730987105
2021-01-05,0.467262562561441
2021-01-06,0.09434931638165749
2021-01-07,0.06442085002634597
2021-01-08,0.049686510856293935
2021-01-09,0.3378219131229425
2021-01-10,0.05674687983432963
2021-01-11,1.7267589169679425
2021-01-12,0.634434771555553
2021-01-13,0.2193021721174465
2021-01-14,0.2580400329105607
2021-01-15,0.10290581937351155
2021-01-16,0.1391020375736936
2021-01-17,0.2127279805696836
2021-01-18,0.17839432700866747
2021-01-19,0.33981126100656844
2021-01-20,0.17224464814429916
2021-01-21,0.44973791955543785
2021-01-22,0.08725476182508854
2021-01-23,0.39083868512083314
2021-01-24,0.011418652771793865
2021-01-25,0.33381501784914114
2021-01-26,0.21275024080303984
2021-01-27,0.17436833779029698
2021-01-28,0.05190183514303667
2021-01-29,0.48419998307729295
2021-01-30,0.1949872051464285
2021-01-31,0.13694638575057355
2021-02-01,0.19315750340244736
2021-02-02,0.14351934254613297
2021-02-03,0.01293039193485945
2021-02-04,0.34113687660950315
2021-02-05,0.08472146285064769
2021-02-06,0.288080262596389
2021-02-07,0.10894174381831623
2021-02-08,0.329893557072201
2021-02-09,0.0972278898381437
2021-02-10,0.0877020473760295
2021-02-11,0.17777466385008017
2021-02-12,0.0277757270363773
2021-02-13,0.04849634496742156
2021-02-14,0.20338260746525008
2021-02-15,0.18821327121228626
2021-02-16,0.03175328797358306
2021-02-17,0.0018091078951643004
2021-02-18,0.05615202639190103
2021-02-19,0.016922092964985317
2021-02-20,0.08244901336579846
2021-02-21,0.28066449213682176
2021-02-22,0.8809002302550767
2021-02-23,0.3708357399492585
2021-02-24,0.43784847537304367
2021-02-25,0.21432902558169964
2021-02-26,0.04028082002492195
2021-02-27,0.2523137616039072
2021-02-28,0.005184721399092535
2021-03-01,0.006343186520236714
2021-03-02,0.05342326366456715
2021-03-03,0.048429678941968264
2021-03-04,0.13892250408121984
2021-03-05,0.221695330919751
2021-03-06,0.28007911239511296
2021-03-07,0.3354004995880595
2021-03-08,0.035381071124415193
2021-03-09,0.023553865368062966
2021-03-10,0.044493261253005345
2021-03-11,0.014137763427739187
2021-03-12,0.2989316179468246
2021-03-13,0.05300948759564016
2021-03-14,0.08363521589531912
2021-03-15,0.2709759033362742
2021-03-16,0.00402315102609884
2021-03-17,0.02703438344602102
2021-03-18,0.08370170992545257
2021-03-19,0.10575775505759775
2021-03-20,0.11131757570474128
2021-03-21,0.0214959108240464
2021-03-22,0.3578284894376185
2021-03-23,0.12599904980385668
2021-03-24,0.07752344069076178
2021-03-25,0.01423690761924268
2021-03-26,0.18877246416752305
2021-03-27,0.18207982353284288
2021-03-28,0.04426113438180881
2021-03-29,0.21272127721483006
2021-03-30,0.11183311410568876
2021-03-31,0.2604222532736995
2021-04-01,0.09020299647067796
2021-04-02,0.02938850785003143
2021-04-03,0.21568759117334954
2021-04-04,0.23294098305825256
2021-04-05,0.3280623970226812
2021-04-06,0.03004519565934824
2021-04-07,0.0024923149807640757
2021-04-08,0.1901057041041076
2021-04-09,0.044871722792044794
2021-04-10,0.1717096697299827
2021-04-11,0.13425257460794834
2021-04-12,0.28221332539239874
2021-04-13,0.1005515639531917
2021-04-14,0.14538195951046337
2021-04-15,0.23768501031230388
2021-04-16,0.7502152889519781
2021-04-17,0.21126554240815887
2021-04-18,0.17393418106579706
2021-04-19,0.1505251587782477
2021-04-20,0.35604302677612415
2021-04-21,0.3735629455645092
2021-04-22,0.15817990772379611
2021-04-23,0.11279335208624018
2021-04-24,0.45539619088106914
2021-04-25,0.1808454498032194
2021-04-26,0.13131101998954683
2021-04-27,0.06768384975522378
2021-04-28,0.18305652451023416
2021-04-29,0.09287376178583917
2021-04-30,0.2095706738734945
2021-05-01,0.050995147593689456
2021-05-02,0.2778675068041629
2021-05-03,0.5523921028343016
2021-05-04,0.03286070919244672
2021-05-05,0.14057406679353054
2021-05-06,0.11041479516077836
2021-05-07,0.03645090966291154
2021-05-08,1.0455856226453668
2021-05-09,0.06534571650322245
2021-05-10,0.8243044293282178
2021-05-11,0.25328824807236555
2021-05-12,0.056686061879335635
2021-05-13,0.3947878864120436
2021-05-14,0.24488546610539497
2021-05-15,0.27699425379197257
2021-05-16,0.12695680033241052
2021-05-17,0.17450470505040558
2021-05-18,0.0780563669559373
2021-05-19,2.394021667819999
2021-05-20,0.5750837015193297
2021-05-21,0.09733317069775833
2021-05-22,0.5084694701810973
2021-05-23,1.5505685014246473
2021-05-24,0.5234482706017811
2021-05-25,0.24165681985426174
2021-05-26,0.0342032905973374
2021-05-27,0.21355679415861997
2021-05-28,0.03687952104749926
2021-05-29,0.19355546168049625
2021-05-30,0.1484595434658834
2021-05-31,0.1494970485683767
2021-06-01,0.07832474235501785
2021-06-02,0.08738630053659789
2021-06-03,0.037764939808212154
2021-06-04,0.13861386651942598
2021-06-05,0.23115716983392892
2021-06-06,0.12943828864313
2021-06-07,0.2671859922683993
2021-06-08,0.32520173151439036
2021-06-09,0.14823636142478439
2021-06-10,0.13683855026590447
2021-06-11,0.08106729881327754
2021-06-12,0.10237782542536564
2021-06-13,0.24504564968235223
2021-06-14,0.2942468662528912
2021-06-15,0.018405448032268828
2021-06-16,0.014405823306804108
2021-06-17,0.09073891463178277
2021-06-18,0.021477042888139477
2021-06-19,0.23467014208641745
2021-06-20,0.11874457309576672
2021-06-21,1.2416926066401124
2021-06-22,0.570344101405113
2021-06-23,0.6543947545003517
2021-06-24,0.1263775832811365
2021-06-25,0.2679926160884087
2021-06-26,0.3301780424047245
2021-06-27,0.3669159618368066
2021-06-28,0.07532461112685468
2021-06-29,0.10761844138868348
2021-06-30,0.21839561302197175
2021-07-01,0.21465475937826425
2021-07-02,0.1755015633986197
2021-07-03,0.09074063534130368
2021-07-04,0.1288612192507721
2021-07-05,0.23791183593806337
2021-07-06,1.7005263122183425
2021-07-07,0.2642965936286004
2021-07-08,0.07161351604571582
2021-07-09,0.1924251124827239
2021-07-10,0.37262664752640257
2021-07-11,0.16808824335578587
2021-07-12,0.9249443377875748
2021-07-13,0.06716072792398162
2021-07-14,0.41677867460452606
2021-07-15,0.01691369542777524
2021-07-16,0.07007818314889865
2021-07-17,0.28678135811372363
2021-07-18,0.017377341334201598
2021-07-19,0.0018628788249586516
2021-07-20,0.1636825529324829
2021-07-21,0.23288630037793306
2021-07-22,0.22095699664375357
2021-07-23,0.06852712699057174
2021-07-24,0.29772992045773805
2021-07-25,0.05840116806292942
2021-07-26,0.7923352127283765
2021-07-27,0.03236114792782845
2021-07-28,0.1486124274591006
2021-07-29,0.2648658287009558
2021-07-30,0.1503268106197492
2021-07-31,0.12147679504475783
2021-08-01,0.10656903068267133
2021-08-02,0.12203881909531576
2021-08-03,0.10290420069628901
2021-08-04,0.06521348699720365
2021-08-05,0.40910594483083607
2021-08-06,0.16128748188033584
2021-08-07,0.005035443638949865
2021-08-08,0.05726981767646099
2021-08-09,0.2267419775210053
2021-08-10,0.04770735981174267
2021-08-11,0.03201110718977644
2021-08-12,0.12460776662770555
2021-08-13,0.06790295061973306
2021-08-14,0.14779734908948827
2021-08-15,0.16665807356572407
2021-08-16,0.021196891947988974
2021-08-17,0.06682418925263121
2021-08-18,0.060648390694344266
2021-08-19,0.03581959099496357
2021-08-20,0.06474318219782065
2021-08-21,0.1653498776146794
2021-08-22,0.010626904548116467
2021-08-23,0.6607772948019809
2021-08-24,0.28019410405663475
2021-08-25,0.17837828870542755
2021-08-26,0.042078613716746815
2021-08-27,0.2373484094719072
2021-08-28,0.26188166617415265
2021-08-29,0.12518709975306533
2021-08-30,0.13559532089781673
2021-08-31,0.0623505161419646
2021-09-01,0.12139004808192916
2021-09-02,0.1399407595296029
2021-09-03,0.36013670642638884
2021-09-04,0.20204766008205613
2021-09-05,0.08509803416094662
2021-09-06,0.0665722204304764
2021-09-07,0.7248098276860369
2021-09-08,0.26801121776480546
2021-09-09,0.0316245643703235
2021-09-10,0.291893216957961
2021-09-11,0.34321991154205206
2021-09-12,0.06016080903931239
2021-09-13,0.6087427145624316
2021-09-14,0.30177011970961587
2021-09-15,0.00774789262156852
2021-09-16,0.18662961611209578
2021-09-17,0.09239366089448671
2021-09-18,0.2829557624914162
2021-09-19,0.12488662708032278
2021-09-20,0.4360383409546695
2021-09-21,0.1375316167652889
2021-09-22,0.30590962112108666
2021-09-23,0.23412670954363643
2021-09-24,0.13925191035240522
2021-09-25,0.3510222688124616
2021-09-26,0.3981049451867477
2021-09-27,0.9432169381612797
2021-09-28,0.313794785779985
2021-09-29,0.1191506936779156
2021-09-30,0.2794903428941307
2021-10-01,0.12811582204967337
2021-10-02,0.26490871919002523
2021-10-03,0.04089323286209722
2021-10-04,0.6068024450467566
2021-10-05,0.23385404655631478
2021-10-06,0.1497309582136602
2021-10-07,0.012937764489399936
2021-10-08,0.16851230347113647
2021-10-09,0.33013583905499333
2021-10-10,0.018090823306743078
2021-10-11,0.3259846295784001
2021-10-12,0.14300989137363182
2021-10-13,0.10815647998842096
2021-10-14,0.2807338499141784
2021-10-15,0.09841267049827127
2021-10-16,0.4041422133052292
2021-10-17,0.11488251028166693
2021-10-18,0.4085711024478933
2021-10-19,0.29815032553550164
2021-10-20,0.0960961175757105
2021-10-21,0.1494004963490701
2021-10-22,0.083977783542098
2021-10-23,0.220452738864906
2021-10-24,0.1186426236823456
2021-10-25,0.30334764742276454
2021-10-26,0.26301402345409697
2021-10-27,0.3437306887765016
2021-10-28,0.11756184750325932
2021-10-29,0.07154102428584465
2021-10-30,0.06858332716548897
2021-10-31,0.08283782691541823
2021-11-01,0.06295321936639794
2021-11-02,0.10216271071140232
2021-11-03,0.0716800210299432
2021-11-04,0.10140708413640688
2021-11-05,0.07906221241275962
2021-11-06,0.16483036405821433
2021-11-07,0.11624616619166729
2021-11-08,0.27840645948074627
2021-11-09,0.3598454443861417
2021-11-10,0.04124134275520594
2021-11-11,0.03933175556490264
2021-11-12,0.07359221643224283
2021-11-13,0.11764507415354959
2021-11-14,0.13252897650826054
2021-11-15,0.34703495812326896
2021-11-16,0.05537417559495076
2021-11-17,0.08818340427183044
2021-11-18,0.08845652795191003
2021-11-19,0.15031486219130052
2021-11-20,0.13663997704259884
2021-11-21,0.021210683539223823
2021-11-22,0.3552302544000936
2021-11-23,0.0752653824676586
2021-11-24,0.029347754994963157
2021-11-25,0.05021414170529576
2021-11-26,0.07095791665621136
2021-11-27,0.05460497741252679
2021-11-28,0.06106167455111505
2021-11-29,0.08233800242284374
2021-11-30,0.10470089964853674
2021-12-01,0.015210216213664127
2021-12-02,0.17662983969447016
2021-12-03,0.038699132441721074
2021-12-04,0.361204893861841
2021-12-05,0.2945352412631147
2021-12-06,0.026548974852223694
2021-12-07,0.12490572039488028
2021-12-08,0.1330369254195669
2021-12-09,0.030855926190900638
2021-12-10,0.009050202984694843
2021-12-11,0.11996607921748978
2021-12-12,0.15821807648637728
2021-12-13,0.3445425761866712
2021-12-14,0.0575700058875083
2021-12-15,0.10473790232683067
2021-12-16,0.09962170201100308
2021-12-17,0.1154873261783791
2021-12-18,0.3946108216578135
2021-12-19,0.09486167907448625
2021-12-20,0.1524180309344049
2021-12-21,0.005321647943986248
2021-12-22,0.1488887926878083
2021-12-23,0.10151512637293042
2021-12-24,0.1587531275610461
2021-12-25,0.029185880279247147
2021-12-26,0.2030989416452096
2021-12-27,0.4054759329882018
2021-12-28,0.2932117334485623
2021-12-29,0.19950433010949598
2021-12-30,0.10171777129743009
2021-12-31,0.1534008566178767
2022-01-01,0.16242397012877616
2022-01-02,0.23631691045079417
2022-01-03,0.07193187904673905
2022-01-04,0.2351065363235291
2022-01-05,0.1209991014165036
2022-01-06,0.0770142863205059
2022-01-07,0.11323669252548899
2022-01-08,0.20958233838203788
2022-01-09,0.30309024559097225
2022-01-10,0.3832863315809849
2022-01-11,0.1550679570126374
2022-01-12,0.05599169932881338
2022-01-13,0.14525419677150941
2022-01-14,0.1472191845018897
2022-01-15,0.2730197017527583
2022-01-16,0.04421330607592723
2022-01-17,0.16074336535279898
2022-01-18,0.19356478619392942
2022-01-19,0.06289694481573876
2022-01-20,0.11923128309713436
2022-01-21,0.2544100990507356
2022-01-22,0.10903958718345381
2022-01-23,0.24112442736104636
2022-01-24,0.13202510152232477
2022-01-25,0.03332802497906294
2022-01-26,0.014547331100026909
2022-01-27,0.07122435816738883
2022-01-28,0.09349106326664652
2022-01-29,0.1466195912734652
2022-01-30,0.12075620444464111
2022-01-31,0.0859813276258573
2022-02-01,0.2652466630224013
2022-02-02,0.020976036746899223
2022-02-03,0.22588781564621085
2022-02-04,0.1095446204618056
2022-02-05,0.012017705791362753
2022-02-06,0.3063005332103762
2022-02-07,0.5570743721572479
2022-02-08,0.22378343038741444
2022-02-09,0.04693051346411789
2022-02-10,0.2230397180558024
2022-02-11,0.344856981128794
2022-02-12,0.11539864925405569
2022-02-13,0.13629982605034943
2022-02-14,0.10791153040161419
2022-02-15,0.22763356154868616
2022-02-16,0.05907048033338167
2022-02-17,0.09681036425959057
2022-02-18,0.2884276259194374
2022-02-19,0.21412985102292884
2022-02-20,0.08542559439444258
2022-02-21,0.3044657991866879
2022-02-22,0.04915464544289644
2022-02-23,0.0912492465270959
2022-02-24,0.05547249208313584
2022-02-25,0.253677811670813
2022-02-26,0.18525895198166825
2022-02-27,0.15946101082001157
2022-02-28,0.5848322471554394
2022-03-01,0.16683632554623093
2022-03-02,0.07400162726150773
2022-03-03,0.09458209177908333
2022-03-04,0.034594753939319975
2022-03-05,0.21831672748332834
2022-03-06,0.32429363959243923
2022-03-07,0.13584982234580095
2022-03-08,0.10232042535576336
2022-03-09,0.17261263607344682
2022-03-10,0.10611680129712832
2022-03-11,0.03176050776842287
2022-03-12,0.25568093063520536
2022-03-13,0.5829473727702917
2022-03-14,0.15498521241123886
2022-03-15,0.15097320983285
2022-03-16,0.08135716389065269
2022-03-17,0.7615001467139061
2022-03-18,0.05854503986735008
2022-03-19,0.5360494754971276
2022-03-20,0.13076825947742735
2022-03-21,0.2759975262073324
2022-03-22,0.25772999730888624
2022-03-23,0.13580957517096665
2022-03-24,0.31408574243714565
2022-03-25,0.08218816887965621
2022-03-26,0.291614918490822
2022-03-27,0.59755441217995
2022-03-28,0.4878045914443842
2022-03-29,0.3882780395903256
2022-03-30,0.11649451641122759
2022-03-31,0.018293878974136403
2022-04-01,0.2404669425076145
2022-04-02,0.08997011086662973
2022-04-03,0.11765107217007693
2022-04-04,0.24793251160302787
2022-04-05,0.40889930223210597
2022-04-06,0.35146600803453465
2022-04-07,0.20007481521778306
2022-04-08,0.20935717638022458
2022-04-09,0.35698585777235803
2022-04-10,0.2480546509617594
2022-04-11,0.03851745592902146
2022-04-12,0.015569678825954635
2022-04-13,0.00993451925203899
2022-04-14,0.047952739038329265
2022-04-15,0.19157268138662054
2022-04-16,0.10543203859441842
2022-04-17,0.14691965288023803
2022-04-18,0.2233988519850223
2022-04-19,0.10287764756321006
2022-04-20,0.6186053506447557
2022-04-21,0.09487879220201705
2022-04-22,0.06069740227209255
2022-04-23,0.4122699399585862
2022-04-24,0.0006924024610261237
2022-04-25,0.6075764979324704
2022-04-26,0.12305538688649748
2022-04-27,0.13761523602874376
2022-04-28,0.009066627616636319
2022-04-29,0.04286503062455684
2022-04-30,0.03922045490848757
2022-05-01,8.03163093394298
2022-05-02,0.8481920576981363
2022-05-03,0.1101877570463669
2022-05-04,0.1719280317916644
2022-05-05,0.2940344844106166
2022-05-06,0.19679906140106454
2022-05-07,0.3621197017719811
2022-05-08,0.1624146897529866
2022-05-09,1.2610284852695348
2022-05-10,0.07664609361318651
2022-05-11,1.3938299872915654
2022-05-12,0.450585838276192
2022-05-13,0.6218605866235085
2022-05-14,0.49422720987874735
2022-05-15,0.31611912452333213
2022-05-16,0.030535184124102985
2022-05-17,0.31334095236655896
2022-05-18,0.1871881008661199
2022-05-19,0.009371325884642784
2022-05-20,0.07620971733467251
2022-05-21,0.19965387201528753
2022-05-22,0.022000254619053555
2022-05-23,0.15127118299238887
2022-05-24,0.11559144391411673
2022-05-25,0.16851938687658344
2022-05-26,0.33411541565022873
2022-05-27,0.11344523322470154
2022-05-28,0.4817671730430432
2022-05-29,0.023574590787046924
2022-05-30,0.5711926470565413
2022-05-31,0.48971276486614956
2022-06-01,0.06195852584371746
2022-06-02,0.07745110241856085
2022-06-03,0.002064802640448614
2022-06-04,0.024812029357095308
2022-06-05,0.05725214802317184
2022-06-06,0.03114711902213239
2022-06-07,0.07669136506253899
2022-06-08,0.22048136467331567
2022-06-09,0.006787049546713475
2022-06-10,0.22288190841727668
2022-06-11,0.3002972458178163
2022-06-12,0.06422591109135167
2022-06-13,1.4757924705205239
2022-06-14,0.303401622540531
2022-06-15,0.08166353600202324
2022-06-16,0.37448533663493994
2022-06-17,0.009261963576635408
2022-06-18,0.22491876046950904
2022-06-19,0.41537094347572967
2022-06-20,0.03917541616855286
2022-06-21,0.3852739700664636
2022-06-22,0.08696693007566132
2022-06-23,0.393270937633173
2022-06-24,0.13855991742039064
2022-06-25,0.1798354380831383
2022-06-26,0.03728856169845288
2022-06-27,0.33512467647788813
2022-06-28,0.06844136985500429
2022-06-29,0.25582929367378
2022-06-30,0.10715777675744872
2022-07-01,0.3708372661627726
2022-07-02,0.45526094144867163
2022-07-03,0.09343725268393072
2022-07-04,0.26861198793485397
2022-07-05,0.23312969327755026
2022-07-06,0.027147634717650103
2022-07-07,0.19791327532767472
2022-07-08,0.2575358463326261
2022-07-09,0.025076056449285657
2022-07-10,0.2868684995609709
2022-07-11,0.5355837011062835
2022-07-12,0.1414805925141774
2022-07-13,0.23835684112447633
2022-07-14,0.06914625240392967
2022-07-15,0.05331817915138284
2022-07-16,0.25085900334371364
2022-07-17,0.04376552818660771
2022-07-18,0.4107236928944837
2022-07-19,0.01282145852821381
2022-07-20,0.04098198147648087
2022-07-21,0.28290360270191306
2022-07-22,0.21952486095109805
2022-07-23,0.17316587992328433
2022-07-24,0.13319554301212078
2022-07-25,0.735270884115017
2022-07-26,0.16376154439759222
2022-07-27,0.1472312471828376
2022-07-28,0.14552867507241393
2022-07-29,0.2810709395922652
2022-07-30,0.3676362018258906
2022-07-31,0.059800899356021044
2022-08-01,1.0428339016104258
2022-08-02,0.2601025870562044
2022-08-03,0.09868745162709311
2022-08-04,0.08756157597445163
2022-08-05,0.0018963876636369067
2022-08-06,0.3120057295809145
2022-08-07,0.05686233767554152
2022-08-08,0.6765941993314999
2022-08-09,0.07402511122549273
2022-08-10,0.4615623527056331
2022-08-11,0.177748210949781
2022-08-12,0.23059382165308617
2022-08-13,0.35223309728957325
2022-08-14,0.06738364911747403
2022-08-15,0.7772004114495332
2022-08-16,0.39121762188040626
2022-08-17,0.020776825642426812
2022-08-18,0.01951241815535226
2022-08-19,0.3759933218381528
2022-08-20,0.3303110101555985
2022-08-21,0.24686110252154977
2022-08-22,0.6760840708697872
2022-08-23,0.0860683868004568
2022-08-24,0.04900670708065399
2022-08-25,0.3313005724806207
2022-08-26,0.13388633816029663
2022-08-27,0.3519387141683652
2022-08-28,0.034424940531039325
2022-08-29,0.7187820136480128
2022-08-30,0.21776727493413822
2022-08-31,0.10216873731393267
2022-09-01,0.09655743061561207
2022-09-02,0.27572570125823664
2022-09-03,0.4058381132708243
2022-09-04,0.12524406363051263
2022-09-05,0.27859760865848554
2022-09-06,0.31804629142379787
2022-09-07,0.254358463392383
2022-09-08,0.11774919353907257
2022-09-09,0.05738147382027521
2022-09-10,0.4052504651896603
2022-09-11,0.12313662214904533
2022-09-12,0.6102036585211869
2022-09-13,0.10379276582783885
2022-09-14,0.27624605109825
2022-09-15,0.35224726782952964
2022-09-16,0.39733588187366436
2022-09-17,0.36285704885075687
2022-09-18,0.3282199889312731
2022-09-19,0.22278945099989336
2022-09-20,0.07926269971366558
2022-09-21,0.1990107827292569
2022-09-22,0.23856122783246303
2022-09-23,0.0797655916548525
2022-09-24,0.30525979020657845
2022-09-25,0.20728117229060242
2022-09-26,0.5092325983780004
2022-09-27,0.3672775909629893
2022-09-28,0.1262583671223557
2022-09-29,0.049033120410882286
2022-09-30,0.0035751945382651515
2022-10-01,0.39439270981768254
2022-10-02,0.2571064595214508
2022-10-03,1.0887484946815493
